Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/prod/camelcase?text=Did%20you%20hear%20about%20the%20mathematician%20who%E2%80%99s%20afraid%20of%20negative%20numbers%3F%20He%20will%20stop%20at%20nothing%20to%20avoid%20them.,1,0,426.0270840022713,426.0270840022713,426.0270840022713,426.0270840022713,90.0,0.051150550929189,0.0,430,430,430,430,430,430,430,430,430,430,430
GET,/prod/camelcase?text=I%20threw%20a%20boomerang%20a%20few%20years%20ago.%20I%20now%20live%20in%20constant%20fear.,1,0,1429.2057499988005,1429.2057499988005,1429.2057499988005,1429.2057499988005,52.0,0.051150550929189,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/prod/camelcase?text=I%20told%20my%20wife%20she%20was%20drawing%20her%20eyebrows%20too%20high.%20She%20looked%20surprised.,1,0,2641.7064599954756,2641.7064599954756,2641.7064599954756,2641.7064599954756,62.0,0.051150550929189,0.0,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
GET,/prod/camelcase?text=I%20used%20to%20play%20piano%20by%20ear%2C%20but%20now%20I%20use%20my%20hands.,1,0,444.10504199913703,444.10504199913703,444.10504199913703,444.10504199913703,40.0,0.051150550929189,0.0,440,440,440,440,440,440,440,440,440,440,440
GET,/prod/camelcase?text=I%20used%20to%20play%20triangle%20in%20a%20reggae%20band%20but%20left%20because%20it%20was%20just%20one%20ting%20after%20another.,1,0,1369.3177509994712,1369.3177509994712,1369.3177509994712,1369.3177509994712,76.0,0.051150550929189,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/prod/camelcase?text=I%20would%20tell%20you%20a%20construction%20joke%2C%20but%20I%E2%80%99m%20still%20working%20on%20it.,2,0,534.4286670006113,561.5031464985805,534.4286670006113,588.5776259965496,53.0,0.102301101858378,0.0,590,590,590,590,590,590,590,590,590,590,590
GET,/prod/camelcase?text=I%27d%20tell%20you%20a%20chemistry%20joke%20but%20I%20know%20I%20wouldn%27t%20get%20a%20reaction.,2,0,80,746.6150005056988,79.58550000330433,1413.6445010080934,53.0,0.102301101858378,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/prod/camelcase?text=I%27m%20reading%20a%20book%20about%20anti-gravity.%20It%27s%20impossible%20to%20put%20down%21,2,0,164.65408299700357,387.95556250261143,164.65408299700357,611.2570420082193,54.0,0.102301101858378,0.0,610,610,610,610,610,610,610,610,610,610,610
GET,/prod/camelcase?text=I%27m%20terrified%20of%20elevators%2C%20so%20I%E2%80%99m%20going%20to%20start%20taking%20steps%20to%20avoid%20them.,1,0,99.73820799496025,99.73820799496025,99.73820799496025,99.73820799496025,62.0,0.051150550929189,0.0,100,100,100,100,100,100,100,100,100,100,100
GET,/prod/camelcase?text=My%20wife%20accused%20me%20of%20being%20immature.%20I%20told%20her%20to%20get%20out%20of%20my%20fort.,4,0,120.0,294.77541700180154,90.16233400325291,506.6811669967137,56.0,0.204602203716756,0.0,460,460,510,510,510,510,510,510,510,510,510
